# Starting compiling UnityEngine.TestRunner.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22970c06611307e43a2facc52af3a306
# Starting compiling Unity.Rider.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee35053031a276cc6908537cd7073467
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8729d07f8390fc2078c019960995c340
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d35993f9b29c5c5e0a217d4033b31c2e
# Starting compiling Unity.Mathematics.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2ac201b1b1c54a7b8c99b6cc4f3a4d2
# Starting compiling Unity.2D.IK.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5bfeba83fbe2aed8ad61f4d5689d38a
# Starting compiling Unity.Services.Core.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-522f425d106601c1686d1d349e09b670
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfffc25f13fa39a63872d37a5170a8cf
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85cebce679c26d991930b97d814058b7
# Starting compiling Unity.Timeline.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1e8d1a4c51a7826697a90d6babcffe3
# Starting compiling Unity.CollabProxy.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60fc4389d1016e7c0a821f7e6e503972
# Starting compiling Unity.2D.Common.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de2b1e9143f207ee2baaea084333daf3
# Starting compiling Unity.2D.Common.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f89fcb243b19a449a0d5a1baf167c7e
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdd5890b04084ecbda92d532d04594ff
# Starting compiling Unity.Mathematics.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5808d4d8ce7f33516a0adefdaee61ba6
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-192891b89888f110c94f143b0aa16625
# Starting compiling Unity.2D.Animation.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7771c251b9e8a88e28667d452a5c6063
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abbf4e34b0b56affb81daa0196d21801
# Starting compiling Unity.2D.IK.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ed3cd47b7e4f69b492fb0ff93268f6e
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3703e5375f4b180b3ad6cb017ec20753
