# Starting compiling UnityEngine.TestRunner.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-209e5cf2cd72f0ddc9126c8b0331ef32
# Starting compiling Unity.TextMeshPro.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b3637321c196e780a887ae075d731dd
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28bc5c562663e16d9824ac4e2026572a
# Starting compiling Unity.2D.Path.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51437a9e562ad2ec3ab61487bd37d217
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-776eaf1a7a647620bb928017a6f31ab6
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-735ae1d1d4a847529ae35051c890d377
# Starting compiling Unity.Rider.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14d22ef921af54e158b7d822137636db
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fdd5633de421c203a629db46ca952de
# Starting compiling Unity.Mathematics.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8812b0f93caf5bff87673975413508b
# Starting compiling Unity.2D.IK.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a83318dcf97b2ed9a276ec19e7e8fd8
# Starting compiling Unity.Services.Core.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d00f6ccd346e094f80265663844bdc2
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-560860894d03312a18a22957ca78b938
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21a323f20ba3c94108edcb0fc91854fa
# Starting compiling Unity.Timeline.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cccd91115ed25a4efa5a9f2fdc393317
# Starting compiling Unity.CollabProxy.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9ed31ea9b4041369a709fc50ca59b1b
# Starting compiling Unity.2D.Common.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6dae6182304c924785cac6d40aeedda
# Starting compiling Unity.2D.Common.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8270f295fe14219f7b34279779806a32
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8d5192080977e968b6e56283d4a4919
# Starting compiling Unity.Mathematics.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-056f1691d43ec1b40bc91e6e38e0762d
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e1b2a4cbb42808669136e28fd42f186
# Starting compiling Unity.2D.Animation.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ccdf3e9b7bb37e09cb6ca3328572292b
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b51a93418ea1aadb780245842f66fdb6
# Starting compiling Unity.2D.IK.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba12532bf5015af54b55a16b33d52662
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d28114d3230d11a41b990ce2f52df7a1
